nb_shards,nb_requests,accuracy, SP,PE,EOpp,EOdds,retraining_time
5,0,0.84, 0.18, 0.08, 0.21, 0.21,  31.08444619178772
5,1,0.84, 0.18, 0.08, 0.2, 0.2,  6.2488441467285165
5,2,0.84, 0.19, 0.08, 0.2, 0.2,  6.0776567459106445
5,3,0.84, 0.19, 0.08, 0.21, 0.21,  6.224363803863525
5,4,0.84, 0.18, 0.08, 0.19, 0.19,  18.550477981567383
5,5,0.84, 0.19, 0.08, 0.19, 0.19,  24.48165988922119
5,6,0.84, 0.18, 0.08, 0.18, 0.18,  24.877909660339355
5,7,0.84, 0.18, 0.08, 0.19, 0.19,  25.020531177520752
5,8,0.84, 0.18, 0.08, 0.19, 0.19,  18.63904094696045
5,9,0.84, 0.18, 0.08, 0.18, 0.18,  18.822077989578247
5,10,0.84, 0.18, 0.08, 0.16, 0.16,  18.717703819274902
5,11,0.84, 0.19, 0.08, 0.2, 0.2,  25.13609027862549
5,12,0.84, 0.19, 0.08, 0.19, 0.19,  31.442286491394043
5,13,0.84, 0.18, 0.08, 0.17, 0.17,  24.699238061904907
5,14,0.84, 0.18, 0.08, 0.18, 0.18,  31.316094398498535
5,15,0.84, 0.18, 0.08, 0.18, 0.18,  31.075252771377563
5,16,0.84, 0.18, 0.08, 0.19, 0.19,  30.66939401626587
5,17,0.84, 0.19, 0.08, 0.2, 0.2,  30.811094999313354
5,18,0.84, 0.18, 0.08, 0.19, 0.19,  31.88730502128601
5,19,0.84, 0.18, 0.08, 0.18, 0.18,  30.720680475234985
5,20,0.84, 0.18, 0.08, 0.19, 0.19,  31.738375663757324
5,21,0.84, 0.19, 0.08, 0.19, 0.19,  31.026427030563354
5,22,0.84, 0.18, 0.08, 0.17, 0.17,  30.743640899658203
5,23,0.84, 0.18, 0.08, 0.19, 0.19,  31.28698205947876
5,24,0.84, 0.18, 0.08, 0.2, 0.2,  30.37739109992981
5,25,0.84, 0.18, 0.08, 0.18, 0.18,  31.17554235458374
5,26,0.84, 0.18, 0.08, 0.19, 0.19,  31.93992257118225
5,27,0.84, 0.19, 0.08, 0.19, 0.19,  31.058306455612183
5,28,0.84, 0.18, 0.08, 0.19, 0.19,  31.559086799621582
5,29,0.84, 0.18, 0.08, 0.17, 0.17,  30.484495162963867
5,30,0.84, 0.18, 0.08, 0.18, 0.18,  31.58274555206299
5,31,0.84, 0.18, 0.08, 0.17, 0.17,  31.646592378616333
5,32,0.84, 0.18, 0.08, 0.19, 0.19,  31.385661363601685
5,33,0.84, 0.18, 0.08, 0.18, 0.18,  31.742040634155273
5,34,0.84, 0.18, 0.08, 0.17, 0.17,  32.00801753997803
5,35,0.84, 0.18, 0.08, 0.16, 0.16,  30.96111822128296
5,36,0.84, 0.19, 0.08, 0.19, 0.19,  31.399247646331787
5,37,0.84, 0.18, 0.08, 0.18, 0.18,  31.252318382263184
5,38,0.84, 0.18, 0.08, 0.19, 0.19,  31.42467212677002
5,39,0.84, 0.18, 0.08, 0.19, 0.19,  31.153974771499634
5,40,0.84, 0.18, 0.08, 0.19, 0.19,  31.632359504699707
5,41,0.84, 0.19, 0.08, 0.19, 0.19,  31.054178714752197
5,42,0.84, 0.18, 0.08, 0.19, 0.19,  31.913609504699707
5,43,0.84, 0.18, 0.08, 0.18, 0.18,  31.027595043182373
5,44,0.83, 0.18, 0.08, 0.17, 0.17,  30.67188310623169
5,45,0.84, 0.19, 0.08, 0.2, 0.2,  31.427276611328125
5,46,0.84, 0.19, 0.08, 0.19, 0.19,  31.981988668441772
5,47,0.84, 0.19, 0.08, 0.19, 0.19,  31.94055438041687
5,48,0.84, 0.18, 0.08, 0.19, 0.19,  32.13165473937988
5,49,0.84, 0.18, 0.08, 0.19, 0.19,  31.293816089630127
5,50,0.84, 0.18, 0.08, 0.19, 0.19,  31.297338247299194
5,51,0.84, 0.18, 0.08, 0.19, 0.19,  32.462289571762085
5,52,0.84, 0.18, 0.08, 0.2, 0.2,  31.1370689868927
5,53,0.84, 0.18, 0.08, 0.19, 0.19,  32.01506328582764
5,54,0.84, 0.18, 0.08, 0.19, 0.19,  31.705640077590942
5,55,0.84, 0.18, 0.08, 0.18, 0.18,  31.27178406715393
5,56,0.84, 0.18, 0.08, 0.18, 0.18,  32.12154173851013
5,57,0.84, 0.18, 0.08, 0.19, 0.19,  31.158860683441162
5,58,0.84, 0.18, 0.08, 0.16, 0.16,  31.94923162460327
5,59,0.84, 0.18, 0.08, 0.19, 0.19,  31.82057285308838
5,60,0.84, 0.18, 0.08, 0.19, 0.19,  30.977372407913208
5,61,0.84, 0.18, 0.08, 0.18, 0.18,  31.996504068374634
5,62,0.84, 0.18, 0.08, 0.19, 0.19,  31.378299236297607
5,63,0.84, 0.18, 0.08, 0.18, 0.18,  31.591216802597046
5,64,0.84, 0.18, 0.08, 0.19, 0.19,  31.441859483718872
5,65,0.84, 0.18, 0.08, 0.17, 0.17,  32.771968364715576
5,66,0.84, 0.18, 0.08, 0.17, 0.17,  31.14925456047058
5,67,0.84, 0.18, 0.08, 0.19, 0.19,  31.810287714004517
5,68,0.84, 0.18, 0.08, 0.18, 0.18,  31.360742330551147
5,69,0.84, 0.18, 0.08, 0.18, 0.18,  31.06208300590515
5,70,0.84, 0.19, 0.08, 0.2, 0.2,  30.595884561538696
5,71,0.84, 0.18, 0.08, 0.19, 0.19,  30.500144958496094
5,72,0.84, 0.18, 0.08, 0.17, 0.17,  30.85817861557007
5,73,0.84, 0.18, 0.08, 0.18, 0.18,  30.604522466659546
5,74,0.84, 0.18, 0.08, 0.2, 0.2,  31.235669374465942
5,75,0.84, 0.18, 0.08, 0.19, 0.19,  32.45003128051758
5,76,0.84, 0.18, 0.08, 0.18, 0.18,  31.840758562088013
5,77,0.84, 0.18, 0.08, 0.19, 0.19,  32.23687291145325
5,78,0.84, 0.18, 0.08, 0.19, 0.19,  31.255662441253662
5,79,0.84, 0.18, 0.08, 0.18, 0.18,  31.13699769973755
5,80,0.84, 0.18, 0.08, 0.18, 0.18,  30.85235333442688
5,81,0.84, 0.18, 0.08, 0.18, 0.18,  31.282644748687744
5,82,0.84, 0.18, 0.08, 0.19, 0.19,  30.974445343017578
5,83,0.84, 0.18, 0.08, 0.2, 0.2,  30.850271224975586
5,84,0.84, 0.18, 0.08, 0.19, 0.19,  31.69482445716858
5,85,0.84, 0.18, 0.08, 0.17, 0.17,  29.57215714454651
5,86,0.84, 0.18, 0.08, 0.17, 0.17,  30.777958631515503
5,87,0.84, 0.18, 0.08, 0.18, 0.18,  30.33584713935852
5,88,0.84, 0.18, 0.08, 0.19, 0.19,  31.039111852645874
5,89,0.84, 0.18, 0.08, 0.18, 0.18,  31.087106943130493
5,90,0.84, 0.18, 0.08, 0.17, 0.17,  31.06671142578125
5,91,0.84, 0.18, 0.08, 0.19, 0.19,  31.116965293884277
5,92,0.84, 0.18, 0.08, 0.18, 0.18,  31.05260419845581
5,93,0.84, 0.18, 0.08, 0.18, 0.18,  31.328568696975708
5,94,0.84, 0.18, 0.08, 0.19, 0.19,  30.66894245147705
5,95,0.84, 0.18, 0.08, 0.2, 0.2,  30.515363454818726
5,96,0.84, 0.18, 0.08, 0.19, 0.19,  30.558634757995605
5,97,0.84, 0.18, 0.08, 0.18, 0.18,  31.804179430007935
5,98,0.84, 0.18, 0.08, 0.16, 0.16,  31.652907609939575
5,99,0.84, 0.18, 0.08, 0.18, 0.18,  30.957024812698364
5,100,0.84, 0.18, 0.08, 0.19, 0.19,  30.298551082611084
5,101,0.84, 0.19, 0.08, 0.2, 0.2,  31.321016788482666
5,102,0.84, 0.18, 0.08, 0.18, 0.18,  30.97565770149231
5,103,0.84, 0.18, 0.08, 0.19, 0.19,  30.600274324417114
5,104,0.84, 0.18, 0.08, 0.19, 0.19,  30.924182415008545
5,105,0.84, 0.18, 0.08, 0.18, 0.18,  30.83954429626465
5,106,0.84, 0.18, 0.08, 0.18, 0.18,  30.930196046829224
5,107,0.84, 0.18, 0.08, 0.19, 0.19,  31.116630792617798
5,108,0.84, 0.18, 0.08, 0.19, 0.19,  31.198806762695312
5,109,0.84, 0.18, 0.08, 0.18, 0.18,  30.45210289955139
5,110,0.84, 0.18, 0.08, 0.19, 0.19,  31.818743467330933
5,111,0.84, 0.18, 0.08, 0.19, 0.19,  30.832191705703735
5,112,0.84, 0.18, 0.08, 0.19, 0.19,  31.108458518981934
5,113,0.84, 0.18, 0.08, 0.17, 0.17,  30.90269160270691
5,114,0.84, 0.18, 0.08, 0.18, 0.18,  30.890547037124634
5,115,0.84, 0.19, 0.08, 0.2, 0.2,  31.218926429748535
5,116,0.84, 0.18, 0.08, 0.19, 0.19,  30.909449577331543
5,117,0.84, 0.19, 0.08, 0.19, 0.19,  31.055885553359985
5,118,0.84, 0.19, 0.08, 0.2, 0.2,  30.37303137779236
5,119,0.84, 0.18, 0.08, 0.19, 0.19,  30.780712127685547
5,120,0.84, 0.18, 0.08, 0.18, 0.18,  30.514759063720703
5,121,0.84, 0.19, 0.08, 0.2, 0.2,  30.966439247131348
5,122,0.84, 0.18, 0.08, 0.18, 0.18,  30.792752742767334
5,123,0.84, 0.18, 0.08, 0.19, 0.19,  30.70086908340454
5,124,0.84, 0.18, 0.08, 0.17, 0.17,  30.658660888671875
5,125,0.84, 0.18, 0.08, 0.19, 0.19,  30.80959177017212
5,126,0.84, 0.18, 0.08, 0.19, 0.19,  31.432602167129517
5,127,0.84, 0.18, 0.08, 0.18, 0.18,  31.084200859069824
5,128,0.84, 0.18, 0.08, 0.19, 0.19,  31.26414203643799
5,129,0.84, 0.18, 0.08, 0.19, 0.19,  30.45648431777954
5,130,0.84, 0.19, 0.08, 0.2, 0.2,  30.66738271713257
5,131,0.84, 0.18, 0.08, 0.18, 0.18,  31.092129707336426
5,132,0.84, 0.18, 0.08, 0.18, 0.18,  30.801042079925537
5,133,0.84, 0.18, 0.08, 0.17, 0.17,  30.505598545074463
5,134,0.84, 0.18, 0.08, 0.18, 0.18,  31.17385959625244
5,135,0.84, 0.18, 0.08, 0.18, 0.18,  31.52208375930786
5,136,0.84, 0.18, 0.08, 0.17, 0.17,  31.090570211410522
5,137,0.84, 0.18, 0.08, 0.18, 0.18,  30.935999631881714
5,138,0.84, 0.18, 0.08, 0.18, 0.18,  30.7749764919281
5,139,0.84, 0.18, 0.08, 0.18, 0.18,  30.8358314037323
5,140,0.84, 0.18, 0.08, 0.18, 0.18,  30.754498243331913
5,141,0.84, 0.18, 0.08, 0.17, 0.17,  31.490144968032837
5,142,0.84, 0.18, 0.08, 0.18, 0.18,  30.448972463607788
5,143,0.84, 0.18, 0.08, 0.17, 0.17,  31.360621690750122
5,144,0.84, 0.18, 0.08, 0.19, 0.19,  31.004354238510132
5,145,0.84, 0.18, 0.08, 0.2, 0.2,  31.509807109832764
5,146,0.84, 0.18, 0.08, 0.17, 0.17,  31.2309672832489
5,147,0.84, 0.18, 0.08, 0.19, 0.19,  30.94337248802185
5,148,0.84, 0.18, 0.08, 0.2, 0.2,  31.15055537223816
5,149,0.84, 0.19, 0.08, 0.2, 0.2,  30.73994541168213
5,150,0.84, 0.18, 0.08, 0.18, 0.18,  30.856160402297974
5,151,0.84, 0.18, 0.08, 0.19, 0.19,  30.804019927978516
5,152,0.84, 0.18, 0.08, 0.19, 0.19,  31.191962242126465
5,153,0.84, 0.18, 0.08, 0.18, 0.18,  31.25322914123535
5,154,0.84, 0.18, 0.08, 0.19, 0.19,  30.608864068984985
5,155,0.84, 0.18, 0.08, 0.18, 0.18,  31.08176064491272
5,156,0.84, 0.18, 0.08, 0.19, 0.19,  31.217942714691162
5,157,0.84, 0.18, 0.08, 0.18, 0.18,  30.816958904266357
5,158,0.84, 0.18, 0.08, 0.18, 0.18,  30.776698350906372
5,159,0.84, 0.18, 0.08, 0.19, 0.19,  30.596022367477417
5,160,0.84, 0.18, 0.08, 0.19, 0.19,  30.612099409103394
5,161,0.84, 0.18, 0.08, 0.17, 0.17,  31.146949768066406
5,162,0.84, 0.18, 0.08, 0.19, 0.19,  31.044878005981445
5,163,0.84, 0.18, 0.08, 0.18, 0.18,  30.56449818611145
5,164,0.84, 0.18, 0.08, 0.18, 0.18,  30.77663254737854
5,165,0.84, 0.18, 0.08, 0.19, 0.19,  30.343130826950073
5,166,0.84, 0.18, 0.08, 0.18, 0.18,  31.246498823165894
5,167,0.84, 0.18, 0.08, 0.18, 0.18,  31.038517951965332
5,168,0.84, 0.18, 0.08, 0.18, 0.18,  31.040464401245117
5,169,0.84, 0.18, 0.08, 0.17, 0.17,  29.947728633880615
5,170,0.84, 0.18, 0.08, 0.18, 0.18,  30.48790740966797
5,171,0.84, 0.18, 0.08, 0.17, 0.17,  31.904901027679443
5,172,0.84, 0.18, 0.08, 0.19, 0.19,  30.270219087600708
5,173,0.84, 0.18, 0.08, 0.18, 0.18,  31.58710765838623
5,174,0.84, 0.18, 0.08, 0.19, 0.19,  31.0073082447052
5,175,0.84, 0.18, 0.08, 0.18, 0.18,  30.671366453170776
5,176,0.84, 0.18, 0.08, 0.18, 0.18,  31.20194911956787
5,177,0.84, 0.18, 0.08, 0.19, 0.19,  31.428120374679565
5,178,0.84, 0.18, 0.08, 0.17, 0.17,  30.918853998184204
5,179,0.84, 0.18, 0.08, 0.19, 0.19,  30.679739713668823
5,180,0.84, 0.18, 0.08, 0.19, 0.19,  31.27625584602356
5,181,0.84, 0.18, 0.08, 0.19, 0.19,  30.556880474090576
5,182,0.84, 0.18, 0.08, 0.18, 0.18,  30.74587845802307
5,183,0.84, 0.18, 0.08, 0.18, 0.18,  30.25898003578186
5,184,0.84, 0.18, 0.08, 0.17, 0.17,  30.92740821838379
5,185,0.83, 0.18, 0.08, 0.18, 0.18,  31.251070499420166
5,186,0.84, 0.18, 0.07, 0.19, 0.19,  31.03491234779358
5,187,0.84, 0.18, 0.08, 0.17, 0.17,  30.947434186935425
5,188,0.84, 0.19, 0.08, 0.2, 0.2,  30.435364723205566
5,189,0.84, 0.18, 0.08, 0.18, 0.18,  30.517499208450317
5,190,0.84, 0.18, 0.08, 0.18, 0.18,  30.8710720539093
5,191,0.84, 0.18, 0.08, 0.18, 0.18,  30.621514558792114
5,192,0.84, 0.18, 0.08, 0.18, 0.18,  30.96222710609436
5,193,0.84, 0.18, 0.08, 0.17, 0.17,  31.07259249687195
5,194,0.84, 0.19, 0.08, 0.19, 0.19,  31.624467849731445
5,195,0.84, 0.18, 0.08, 0.19, 0.19,  31.23230528831482
5,196,0.84, 0.18, 0.08, 0.18, 0.18,  31.06671929359436
5,197,0.84, 0.18, 0.08, 0.19, 0.19,  30.468130826950073
5,198,0.84, 0.18, 0.08, 0.19, 0.19,  30.62825345993042
5,199,0.84, 0.18, 0.08, 0.19, 0.19,  31.035219192504883
5,200,0.84, 0.18, 0.08, 0.17, 0.17,  31.17396640777588
5,201,0.84, 0.18, 0.08, 0.18, 0.18,  30.42254137992859
5,202,0.83, 0.18, 0.08, 0.19, 0.19,  30.177128314971924
5,203,0.84, 0.18, 0.08, 0.18, 0.18,  30.8136625289917
5,204,0.84, 0.18, 0.08, 0.19, 0.19,  30.792248964309692
5,205,0.84, 0.18, 0.08, 0.19, 0.19,  30.782227039337158
5,206,0.83, 0.18, 0.08, 0.17, 0.17,  29.949871301651
5,207,0.84, 0.18, 0.08, 0.19, 0.19,  30.68591284751892
5,208,0.84, 0.18, 0.08, 0.17, 0.17,  30.760039567947388
5,209,0.84, 0.18, 0.08, 0.19, 0.19,  31.15011978149414
5,210,0.84, 0.18, 0.08, 0.18, 0.18,  31.11180353164673
5,211,0.84, 0.18, 0.08, 0.17, 0.17,  31.08398962020874
5,212,0.84, 0.18, 0.08, 0.19, 0.19,  31.586700677871704
5,213,0.84, 0.18, 0.08, 0.18, 0.18,  30.567526817321777
5,214,0.84, 0.18, 0.08, 0.19, 0.19,  31.965478897094727
5,215,0.84, 0.18, 0.08, 0.19, 0.19,  31.030303001403812
5,216,0.84, 0.18, 0.08, 0.19, 0.19,  30.41213345527649
5,217,0.84, 0.18, 0.08, 0.19, 0.19,  30.752175331115723
5,218,0.84, 0.18, 0.08, 0.18, 0.18,  30.364418029785156
5,219,0.84, 0.18, 0.08, 0.18, 0.18,  31.257548093795776
5,220,0.84, 0.18, 0.08, 0.17, 0.17,  30.484867572784424
5,221,0.84, 0.18, 0.08, 0.19, 0.19,  30.5045428276062
5,222,0.84, 0.18, 0.08, 0.2, 0.2,  30.99897336959839
5,223,0.84, 0.18, 0.08, 0.2, 0.2,  30.71697688102722
5,224,0.84, 0.18, 0.08, 0.18, 0.18,  31.00951075553894
5,225,0.84, 0.18, 0.08, 0.18, 0.18,  30.873111248016357
5,226,0.84, 0.19, 0.08, 0.19, 0.19,  29.990793466567993
5,227,0.84, 0.18, 0.08, 0.18, 0.18,  31.05126976966858
5,228,0.84, 0.19, 0.08, 0.2, 0.2,  30.338789463043213
5,229,0.84, 0.18, 0.08, 0.17, 0.17,  31.275876998901367
5,230,0.84, 0.18, 0.08, 0.18, 0.18,  30.10221028327942
5,231,0.84, 0.18, 0.08, 0.18, 0.18,  30.21123433113098
5,232,0.84, 0.18, 0.08, 0.19, 0.19,  32.24150371551514
5,233,0.84, 0.19, 0.08, 0.2, 0.2,  30.76062321662903
5,234,0.84, 0.18, 0.08, 0.19, 0.19,  30.712544441223145
5,235,0.84, 0.18, 0.08, 0.19, 0.19,  30.831276893615723
5,236,0.84, 0.18, 0.08, 0.18, 0.18,  30.531943559646606
5,237,0.84, 0.18, 0.08, 0.2, 0.2,  31.47432780265808
5,238,0.84, 0.18, 0.08, 0.17, 0.17,  30.315428733825684
5,239,0.84, 0.18, 0.08, 0.2, 0.2,  30.356340408325195
5,240,0.84, 0.19, 0.08, 0.19, 0.19,  31.55335521697998
5,241,0.84, 0.18, 0.08, 0.2, 0.2,  30.851078510284424
5,242,0.84, 0.19, 0.08, 0.21, 0.21,  31.397965908050537
5,243,0.84, 0.18, 0.08, 0.2, 0.2,  31.218375205993652
5,244,0.84, 0.18, 0.08, 0.18, 0.18,  30.931610822677612
5,245,0.84, 0.19, 0.08, 0.2, 0.2,  30.527676820755005
5,246,0.84, 0.18, 0.08, 0.19, 0.19,  30.5237774848938
5,247,0.84, 0.18, 0.08, 0.18, 0.18,  30.912336587905884
5,248,0.84, 0.18, 0.08, 0.18, 0.18,  31.10069751739502
5,249,0.84, 0.18, 0.08, 0.19, 0.19,  30.670697927474976
5,250,0.84, 0.18, 0.08, 0.18, 0.18,  30.866724729537964
5,251,0.84, 0.18, 0.08, 0.18, 0.18,  30.579859972000122
5,252,0.84, 0.18, 0.08, 0.18, 0.18,  30.935506582260132
5,253,0.84, 0.18, 0.08, 0.17, 0.17,  30.67528748512268
5,254,0.84, 0.18, 0.08, 0.17, 0.17,  30.408776998519897
5,255,0.84, 0.19, 0.09, 0.2, 0.2,  30.701802015304565
5,256,0.84, 0.19, 0.08, 0.19, 0.19,  30.998039484024048
5,257,0.84, 0.18, 0.08, 0.18, 0.18,  30.6153085231781
5,258,0.84, 0.18, 0.08, 0.17, 0.17,  31.185502290725708
5,259,0.84, 0.18, 0.08, 0.17, 0.17,  31.273757696151733
5,260,0.84, 0.18, 0.08, 0.17, 0.17,  30.84998106956482
5,261,0.84, 0.19, 0.08, 0.19, 0.19,  31.26743984222412
5,262,0.84, 0.18, 0.08, 0.19, 0.19,  30.87596368789673
5,263,0.84, 0.18, 0.08, 0.17, 0.17,  30.859419107437134
5,264,0.84, 0.18, 0.08, 0.19, 0.19,  30.039332151412964
5,265,0.84, 0.19, 0.08, 0.19, 0.19,  30.41825819015503
5,266,0.84, 0.18, 0.08, 0.19, 0.19,  30.82460331916809
5,267,0.83, 0.18, 0.08, 0.18, 0.18,  30.932080268859863
5,268,0.84, 0.18, 0.08, 0.19, 0.19,  31.03843879699707
5,269,0.84, 0.18, 0.08, 0.19, 0.19,  30.77222967147827
5,270,0.84, 0.18, 0.08, 0.18, 0.18,  31.134615898132324
5,271,0.84, 0.18, 0.08, 0.18, 0.18,  31.323626041412354
5,272,0.84, 0.18, 0.08, 0.18, 0.18,  31.28680944442749
5,273,0.84, 0.18, 0.08, 0.19, 0.19,  30.568377256393433
5,274,0.84, 0.18, 0.08, 0.17, 0.17,  30.90864658355713
5,275,0.84, 0.18, 0.08, 0.19, 0.19,  31.69292140007019
5,276,0.84, 0.18, 0.08, 0.19, 0.19,  31.290448904037476
5,277,0.84, 0.18, 0.08, 0.19, 0.19,  31.149096488952637
5,278,0.84, 0.18, 0.08, 0.17, 0.17,  31.76779866218567
5,279,0.84, 0.18, 0.08, 0.18, 0.18,  31.42048144340515
5,280,0.84, 0.18, 0.08, 0.17, 0.17,  30.965943098068237
5,281,0.84, 0.18, 0.08, 0.19, 0.19,  31.324325799942017
5,282,0.84, 0.18, 0.08, 0.18, 0.18,  30.50882363319397
5,283,0.84, 0.18, 0.08, 0.18, 0.18,  31.36577272415161
5,284,0.84, 0.18, 0.08, 0.17, 0.17,  30.886881351470947
5,285,0.84, 0.18, 0.08, 0.18, 0.18,  31.340702772140503
5,286,0.84, 0.18, 0.08, 0.18, 0.18,  30.72421669960022
5,287,0.84, 0.18, 0.08, 0.17, 0.17,  30.87644362449646
5,288,0.84, 0.18, 0.08, 0.17, 0.17,  30.921234130859375
5,289,0.84, 0.18, 0.08, 0.19, 0.19,  30.9013888835907
5,290,0.84, 0.18, 0.08, 0.19, 0.19,  30.84078288078308
5,291,0.84, 0.18, 0.08, 0.18, 0.18,  30.90787434577942
5,292,0.84, 0.18, 0.08, 0.2, 0.2,  31.039705276489258
5,293,0.84, 0.18, 0.08, 0.19, 0.19,  31.533939361572266
5,294,0.84, 0.18, 0.08, 0.18, 0.18,  31.091304540634155
5,295,0.84, 0.18, 0.08, 0.19, 0.19,  30.89660120010376
5,296,0.84, 0.18, 0.08, 0.18, 0.18,  31.274970531463623
5,297,0.84, 0.18, 0.08, 0.18, 0.18,  30.715850353240967
5,298,0.83, 0.18, 0.08, 0.18, 0.18,  31.10298991203308
5,299,0.84, 0.18, 0.08, 0.16, 0.16,  30.519872426986694
5,300,0.84, 0.19, 0.08, 0.19, 0.19,  31.477702140808105
5,301,0.84, 0.18, 0.08, 0.18, 0.18,  31.0287663936615
5,302,0.84, 0.18, 0.08, 0.18, 0.18,  30.974395751953125
5,303,0.84, 0.18, 0.08, 0.18, 0.18,  31.357865810394287
5,304,0.84, 0.18, 0.08, 0.19, 0.19,  30.208303451538086
5,305,0.84, 0.18, 0.08, 0.17, 0.17,  31.421409130096436
5,306,0.84, 0.18, 0.08, 0.18, 0.18,  30.522793531417847
5,307,0.84, 0.18, 0.08, 0.18, 0.18,  30.71235704421997
5,308,0.84, 0.18, 0.08, 0.18, 0.18,  31.47494602203369
5,309,0.84, 0.18, 0.08, 0.17, 0.17,  30.29860281944275
5,310,0.84, 0.18, 0.08, 0.19, 0.19,  30.24282193183899
5,311,0.84, 0.18, 0.08, 0.19, 0.19,  30.303157567977905
5,312,0.83, 0.18, 0.08, 0.18, 0.18,  30.72023057937622
5,313,0.84, 0.19, 0.08, 0.19, 0.19,  30.86252760887146
5,314,0.84, 0.18, 0.08, 0.19, 0.19,  30.998983144760132
5,315,0.84, 0.18, 0.08, 0.18, 0.18,  30.551440477371216
5,316,0.84, 0.19, 0.08, 0.19, 0.19,  30.649404525756836
5,317,0.84, 0.18, 0.08, 0.18, 0.18,  30.076313257217407
5,318,0.84, 0.18, 0.08, 0.18, 0.18,  30.236488580703735
5,319,0.84, 0.18, 0.08, 0.17, 0.17,  30.380717754364014
5,320,0.84, 0.18, 0.08, 0.18, 0.18,  30.238471269607544
5,321,0.84, 0.18, 0.08, 0.18, 0.18,  30.849891662597656
5,322,0.84, 0.18, 0.08, 0.2, 0.2,  30.56685996055603
5,323,0.84, 0.18, 0.08, 0.18, 0.18,  30.631793975830078
5,324,0.84, 0.18, 0.08, 0.18, 0.18,  30.735108137130737
5,325,0.84, 0.18, 0.08, 0.19, 0.19,  31.147737741470337
5,326,0.84, 0.18, 0.08, 0.18, 0.18,  30.717372179031372
5,327,0.84, 0.18, 0.08, 0.18, 0.18,  31.31891393661499
